"Category","RelativePath","Extension","Length","Class"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0035__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1020","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0035__README_START_HERE.txt\README_START_HERE.txt",".txt","65983","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0036__PATCH_RECEIPT_POINT_CHECK_DECISION_LOOP.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1044","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0036__PATCH_RECEIPT_POINT_CHECK_DECISION_LOOP.txt\PATCH_RECEIPT_POINT_CHECK_DECISION_LOOP.txt",".txt","4000","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0037__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1020","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0038__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1019","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0039__CLOSED_LOOP_VERIFICATION_BOARD_SCOPE_STATE_TRIGGER_LOCK_(1).txt\CLOSED_LOOP_VERIFICATION_BOARD_SCOPE_STATE_TRIGGER_LOCK (1).txt",".txt","9891","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0039__CLOSED_LOOP_VERIFICATION_BOARD_SCOPE_STATE_TRIGGER_LOCK_(1).txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1088","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0040__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1020","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0041__PATCH_RECEIPT_RULE_ID_PARTNER_SYNC.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1038","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0042__EVIDENCE_ARCHIVE_MANIFEST.txt\EVIDENCE_ARCHIVE_MANIFEST.txt",".txt","1067","MANIFEST"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0042__EVIDENCE_ARCHIVE_MANIFEST.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1036","MANIFEST"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0043__PATCH_RECEIPT_POINT_CHECK_DECISION_LOOP.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1048","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0043__PATCH_RECEIPT_POINT_CHECK_DECISION_LOOP.txt\PATCH_RECEIPT_POINT_CHECK_DECISION_LOOP.txt",".txt","4340","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0044__CLEAN_SEED_ALIGNMENT_CHECK.txt\CLEAN_SEED_ALIGNMENT_CHECK.txt",".txt","192985","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0044__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1017","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0045__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1019","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0045__README_START_HERE.txt\README_START_HERE.txt",".txt","25229","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0046__PATCH_RECEIPT_POINT_CHECK_DECISION_LOOP.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1063","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0047__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1000","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0047__README_START_HERE.txt\README_START_HERE.txt",".txt","40940","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0048__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1013","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0048__README_START_HERE.txt\README_START_HERE.txt",".txt","9149","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0049__EVIDENCE_ARCHIVE_MANIFEST.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1020","MANIFEST"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0050__PATCH_RECEIPT_SCOPE_STATE_TRIGGER_LOCK_(1).txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1054","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0050__PATCH_RECEIPT_SCOPE_STATE_TRIGGER_LOCK_(1).txt\PATCH_RECEIPT_SCOPE_STATE_TRIGGER_LOCK (1).txt",".txt","4273","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0051__PATCH_RECEIPT_RULE_CHECKER_PREVENTION_LOOP.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1054","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0051__PATCH_RECEIPT_RULE_CHECKER_PREVENTION_LOOP.txt\PATCH_RECEIPT_RULE_CHECKER_PREVENTION_LOOP.txt",".txt","1160","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0052__EVIDENCE_ARCHIVE_MANIFEST.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1038","MANIFEST"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0053__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1036","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0054__PATCH_RECEIPT_POINT_CHECK_REPAIR_AND_METHOD_EVIDENCE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1074","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0054__PATCH_RECEIPT_POINT_CHECK_REPAIR_AND_METHOD_EVIDENCE.txt\PATCH_RECEIPT_POINT_CHECK_REPAIR_AND_METHOD_EVIDENCE.txt",".txt","4943","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0055__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1027","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0056__CLEAN_SEED_ALIGNMENT_CHECK_(1).txt\CLEAN_SEED_ALIGNMENT_CHECK (1).txt",".txt","222997","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0056__CLEAN_SEED_ALIGNMENT_CHECK_(1).txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1029","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0057__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1013","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0057__README_START_HERE.txt\README_START_HERE.txt",".txt","11086","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0058__EVIDENCE_ARCHIVE_MANIFEST_(1).txt\EVIDENCE_ARCHIVE_MANIFEST (1).txt",".txt","1462","MANIFEST"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0058__EVIDENCE_ARCHIVE_MANIFEST_(1).txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1028","MANIFEST"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0059__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1019","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0060__CLEAN_SEED_ALIGNMENT_CHECK.txt\CLEAN_SEED_ALIGNMENT_CHECK.txt",".txt","207641","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0060__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1018","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0061__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1004","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0062__CLEAN_SEED_ALIGNMENT_CHECK.txt\CLEAN_SEED_ALIGNMENT_CHECK.txt",".txt","150440","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0062__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1036","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0063__CLEAN_SEED_WRAP_GUIDE.txt\CLEAN_SEED_WRAP_GUIDE.txt",".txt","104048","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0063__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1007","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0064__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1019","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0064__README_START_HERE.txt\README_START_HERE.txt",".txt","16495","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0065__PATCH_RECEIPT_RULE_ID_PARTNER_SYNC.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1035","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0066__CLEAN_SEED_WRAP_GUIDE.txt\CLEAN_SEED_WRAP_GUIDE.txt",".txt","157969","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0066__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1026","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0067__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1007","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0068__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1026","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0069__PATCH_RECEIPT_POINT_CHECK_REPAIR_AND_METHOD_EVIDENCE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1090","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0070__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1019","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0070__README_START_HERE.txt\README_START_HERE.txt",".txt","48966","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0071__CLEAN_SEED_WRAP_GUIDE.txt\CLEAN_SEED_WRAP_GUIDE.txt",".txt","173321","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0071__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1027","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0072__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1036","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0073__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1019","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0073__README_START_HERE.txt\README_START_HERE.txt",".txt","50758","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0074__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1026","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0075__CLEAN_MILK_NOT_BLOAT_FOLDER_PROOF.txt\CLEAN_MILK_NOT_BLOAT_FOLDER_PROOF.txt",".txt","40661","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0075__CLEAN_MILK_NOT_BLOAT_FOLDER_PROOF.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1036","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0076__CLEAN_SEED_ALIGNMENT_CHECK.txt\CLEAN_SEED_ALIGNMENT_CHECK.txt",".txt","95445","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0076__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1037","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0077__EVIDENCE_ARCHIVE_MANIFEST.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1038","MANIFEST"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0078__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1019","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0079__CLEAN_SEED_ALIGNMENT_CHECK.txt\CLEAN_SEED_ALIGNMENT_CHECK.txt",".txt","217916","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0079__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1037","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0080__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1013","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0080__README_START_HERE.txt\README_START_HERE.txt",".txt","15391","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0081__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1000","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0082__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1017","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0083__CLEAN_SEED_WRAP_GUIDE.txt\CLEAN_SEED_WRAP_GUIDE.txt",".txt","57497","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0083__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1021","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0084__lost\ITEM_CHAIN_OF_CUSTODY.txt",".txt","961","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0084__lost\lost\CLEAN_SEED_CURRENT_STATE_SAVEPOINT.txt",".txt","2976","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0084__lost\lost\CLEAN_SEED_FILE_HOUSEKEEPING_MAP.txt",".txt","2154","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0084__lost\lost\CLEAN_SEED_PROJECT_RULES_INDEX.txt",".txt","10212","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0084__lost\lost\CleanSeed_MAIN_PROJECT_SAVE_PACKET_MANIFEST_2026_05_09.txt",".txt","801","MANIFEST"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0084__lost\lost\COPY_EXACT_ACTIVE_GUIDES_COMMAND.txt",".txt","2918","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0084__lost\lost\README_SAVE_THIS_FIRST.txt",".txt","2710","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0085__CLEAN_SEED_ALIGNMENT_CHECK.txt\CLEAN_SEED_ALIGNMENT_CHECK.txt",".txt","187521","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0085__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1036","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0086__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1031","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0087__EVIDENCE_ARCHIVE_MANIFEST_(2).txt\EVIDENCE_ARCHIVE_MANIFEST (2).txt",".txt","1462","MANIFEST"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0087__EVIDENCE_ARCHIVE_MANIFEST_(2).txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1028","MANIFEST"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0088__PATCH_RECEIPT_LOGIC_SERIOUSNESS_CALIBRATION.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1072","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0089__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1008","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0090__CLEAN_SEED_WRAP_GUIDE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1007","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0091__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1019","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0092__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1001","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0093__PATCH_RECEIPT_POINT_CHECK_DECISION_LOOP.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1064","RECEIPT"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0094__CLEAN_SEED_ALIGNMENT_CHECK.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1018","GENERAL"
"BLOCK_STOP","Jxhnny_Kl33N_Seedz\CleanSeedsBuild\PROOF_HISTORY\RECYCLE_BIN_QUARANTINE_20260510\ITEM_0095__README_START_HERE.txt\ITEM_CHAIN_OF_CUSTODY.txt",".txt","1000","GENERAL"
